ID; date; time; storeID; customerID
1015; 2022-09-13; 01:20:29; 91; 52
1016; 2022-07-20; 06:45:25; 84; 570
1017; 2022-08-13; 16:49:30; 26; 380
1018; 2022-09-26; 13:18:53; 69; 519
1019; 2022-09-18; 21:31:12; 62; 122
1020; 2022-07-18; 22:37:13; 8; 810
1021; 2022-08-06; 20:44:09; 94; 391
1022; 2022-08-07; 04:47:17; 6; 4
1023; 2022-08-14; 05:32:47; 65; 59
1024; 2022-08-28; 17:34:01; 81; 561
1025; 2022-10-01; 06:30:35; 78; 717
1026; 2022-07-06; 00:59:05; 43; 700
1027; 2022-08-27; 21:07:55; 81; 174
1028; 2022-07-05; 10:22:32; 33; 854
1029; 2022-09-11; 06:32:41; 70; 821
1030; 2022-08-19; 02:49:42; 83; 241
1031; 2022-09-25; 21:43:58; 72; 134
1032; 2022-08-09; 05:46:52; 32; 291
1033; 2022-08-28; 17:51:16; 11; 232
1034; 2022-10-02; 16:36:52; 23; 33
1035; 2022-07-27; 00:49:36; 27; 242
1036; 2022-08-11; 16:30:38; 36; 925
1037; 2022-06-26; 16:15:27; 76; 788
1038; 2022-07-04; 01:19:08; 79; 534
1039; 2022-08-13; 03:43:03; 28; 125
1040; 2022-09-23; 10:53:33; 23; 724
1041; 2022-07-28; 03:30:34; 97; 515
1042; 2022-09-11; 06:24:12; 48; 796
1043; 2022-09-12; 13:45:27; 95; 149
1044; 2022-08-28; 01:14:22; 91; 437
1045; 2022-08-01; 04:01:42; 7; 498
1046; 2022-09-17; 21:28:36; 30; 273
1047; 2022-08-25; 18:38:35; 61; 948
1048; 2022-06-27; 15:00:12; 68; 23
1049; 2022-09-21; 02:48:47; 38; 149
1050; 2022-09-27; 02:53:16; 53; 491
1051; 2022-07-18; 12:53:54; 25; 636
1052; 2022-07-10; 11:02:29; 8; 499
1053; 2022-07-01; 14:28:28; 27; 948
1054; 2022-09-21; 09:37:12; 94; 904
1055; 2022-10-02; 10:25:56; 43; 424
1056; 2022-09-05; 16:08:02; 12; 596
1057; 2022-07-10; 23:00:49; 57; 88
1058; 2022-08-09; 06:48:25; 71; 711
1059; 2022-07-30; 18:34:42; 26; 965
1060; 2022-08-11; 19:35:01; 13; 375
1061; 2022-07-28; 14:13:25; 22; 311
1062; 2022-07-16; 09:45:32; 35; 411
1063; 2022-07-24; 19:37:05; 21; 285
1064; 2022-08-19; 23:24:53; 67; 814
1065; 2022-07-30; 01:23:06; 74; 247
1066; 2022-09-09; 02:47:43; 58; 574
1067; 2022-07-10; 20:52:51; 44; 269
1068; 2022-09-09; 07:08:27; 50; 528
1069; 2022-09-05; 21:09:45; 81; 799
1070; 2022-08-07; 08:12:00; 15; 910
1071; 2022-08-02; 06:40:27; 42; 32
1072; 2022-08-25; 10:24:10; 94; 991
1073; 2022-07-25; 05:11:29; 2; 458
1074; 2022-09-16; 07:44:12; 18; 103
1075; 2022-06-29; 05:33:36; 19; 915
1076; 2022-09-24; 23:24:35; 75; 46
1077; 2022-09-21; 05:04:27; 11; 416
1078; 2022-06-27; 17:42:24; 75; 118
1079; 2022-07-06; 05:56:27; 58; 225
1080; 2022-08-07; 13:20:00; 87; 291
1081; 2022-07-14; 23:11:55; 69; 801
1082; 2022-08-22; 23:44:48; 92; 941
1083; 2022-07-03; 09:04:02; 4; 400
1084; 2022-09-17; 04:11:16; 18; 999
1085; 2022-09-09; 05:09:42; 95; 909
1086; 2022-09-09; 23:22:01; 77; 770
1087; 2022-06-28; 12:15:01; 26; 202
1088; 2022-09-09; 14:36:23; 55; 206
1089; 2022-06-30; 07:33:32; 73; 974
1090; 2022-07-08; 08:29:11; 13; 234
1091; 2022-09-11; 08:02:35; 19; 435
1092; 2022-08-04; 13:34:42; 3; 299
1093; 2022-08-03; 12:22:41; 88; 894
1094; 2022-09-29; 14:21:43; 34; 278
1095; 2022-07-02; 12:30:56; 42; 214
1096; 2022-09-04; 11:42:38; 5; 160
1097; 2022-08-29; 06:29:47; 28; 766
1098; 2022-07-13; 01:40:42; 71; 403
1099; 2022-10-04; 23:23:59; 73; 432
1100; 2022-07-17; 08:23:42; 22; 206
1101; 2022-07-03; 12:35:00; 36; 431
1102; 2022-09-13; 19:28:14; 77; 76
1103; 2022-07-22; 04:59:19; 1; 281
1104; 2022-07-23; 13:58:22; 43; 263
1105; 2022-07-15; 22:55:37; 3; 415
1106; 2022-07-31; 12:07:42; 14; 802
1107; 2022-10-01; 23:15:03; 44; 556
1108; 2022-08-06; 17:35:24; 85; 709
1109; 2022-08-30; 06:18:49; 4; 461
1110; 2022-09-19; 17:28:50; 94; 79
1111; 2022-07-22; 07:36:27; 30; 334
1112; 2022-08-20; 05:56:18; 34; 360
1113; 2022-08-14; 08:45:29; 75; 188
1114; 2022-07-02; 09:55:41; 51; 7
1115; 2022-07-04; 05:25:03; 73; 551
1116; 2022-07-29; 14:40:30; 47; 50
1117; 2022-07-12; 14:02:13; 100; 751
1118; 2022-08-02; 09:04:37; 49; 762
1119; 2022-07-18; 17:23:36; 90; 288
1120; 2022-08-11; 12:29:13; 32; 587
1121; 2022-08-13; 19:56:43; 61; 449
1122; 2022-07-22; 09:43:17; 23; 478
1123; 2022-08-18; 16:07:57; 9; 431
1124; 2022-09-26; 09:23:57; 39; 329
1125; 2022-07-12; 21:34:41; 11; 24
1126; 2022-07-17; 22:16:29; 66; 309
1127; 2022-09-09; 02:48:23; 51; 129
1128; 2022-09-27; 01:34:30; 18; 852
1129; 2022-07-06; 09:49:39; 91; 355
1130; 2022-08-20; 06:08:51; 52; 535
1131; 2022-07-26; 10:36:24; 81; 870
1132; 2022-07-21; 22:09:22; 52; 742
1133; 2022-09-19; 07:15:17; 64; 734
1134; 2022-08-05; 06:23:55; 57; 951
1135; 2022-08-11; 01:59:19; 90; 604
1136; 2022-08-26; 13:52:29; 8; 988
1137; 2022-09-16; 23:12:08; 92; 528
1138; 2022-08-04; 15:23:18; 24; 312
1139; 2022-07-08; 23:14:02; 29; 398
1140; 2022-09-01; 05:36:43; 64; 275
1141; 2022-07-05; 11:38:37; 42; 861
1142; 2022-09-30; 15:47:04; 97; 454
1143; 2022-08-16; 06:29:21; 88; 698
1144; 2022-08-04; 02:56:36; 69; 70
1145; 2022-08-11; 12:36:28; 64; 65
1146; 2022-08-03; 00:48:55; 8; 701
1147; 2022-09-13; 10:26:29; 4; 281
1148; 2022-08-23; 00:44:53; 87; 633
1149; 2022-09-14; 18:25:44; 35; 219
1150; 2022-08-06; 20:36:40; 71; 594
1151; 2022-09-19; 18:28:08; 95; 586
1152; 2022-10-04; 14:09:45; 34; 721
1153; 2022-09-22; 14:03:37; 18; 826
1154; 2022-08-20; 20:25:52; 43; 99
1155; 2022-08-15; 09:16:14; 99; 792
1156; 2022-08-18; 21:41:50; 91; 990
1157; 2022-06-30; 12:25:59; 12; 304
1158; 2022-08-01; 19:51:41; 37; 310
1159; 2022-09-20; 02:10:55; 18; 414
1160; 2022-08-27; 07:34:45; 79; 784
1161; 2022-10-03; 04:44:43; 35; 688
1162; 2022-07-29; 15:18:23; 24; 685
1163; 2022-08-19; 09:12:14; 10; 422
1164; 2022-07-27; 10:39:57; 22; 888
1165; 2022-07-29; 14:43:19; 63; 999
1166; 2022-09-22; 03:38:17; 87; 523
1167; 2022-09-03; 14:51:35; 31; 527
1168; 2022-08-08; 04:12:59; 81; 486
1169; 2022-08-24; 06:12:54; 69; 295
1170; 2022-07-24; 18:32:25; 79; 342
1171; 2022-06-28; 12:56:40; 83; 895
1172; 2022-09-22; 08:13:06; 37; 167
1173; 2022-07-28; 14:16:42; 76; 198
1174; 2022-07-18; 12:20:03; 69; 302
1175; 2022-07-03; 10:57:07; 71; 328
1176; 2022-09-25; 21:47:09; 98; 897
1177; 2022-07-17; 20:02:31; 66; 172
1178; 2022-07-22; 12:52:55; 1; 150
1179; 2022-07-19; 10:30:37; 91; 128
1180; 2022-07-06; 22:00:01; 34; 905
1181; 2022-08-30; 10:32:20; 33; 48
1182; 2022-09-26; 07:28:30; 88; 622
1183; 2022-08-11; 19:32:43; 1; 737
1184; 2022-07-16; 17:01:41; 96; 760
1185; 2022-08-02; 04:44:03; 92; 779
1186; 2022-09-15; 17:47:14; 98; 440
1187; 2022-09-21; 07:00:24; 86; 541
1188; 2022-07-06; 16:16:59; 73; 394
1189; 2022-09-19; 07:21:11; 86; 469
1190; 2022-07-28; 02:46:06; 29; 293
1191; 2022-09-10; 03:52:38; 66; 163
1192; 2022-08-22; 08:16:52; 18; 977
1193; 2022-09-16; 00:32:08; 59; 843
1194; 2022-09-10; 17:15:53; 85; 593
1195; 2022-07-13; 12:08:51; 44; 621
1196; 2022-09-05; 21:10:01; 92; 884
1197; 2022-08-03; 03:36:57; 2; 593
1198; 2022-08-03; 18:03:58; 57; 874
1199; 2022-07-02; 11:47:32; 30; 637
1200; 2022-08-28; 16:44:24; 2; 35
1201; 2022-08-09; 06:58:41; 64; 829
1202; 2022-09-04; 19:09:02; 92; 258
1203; 2022-09-01; 06:31:17; 1; 408
1204; 2022-08-08; 09:34:28; 42; 729
1205; 2022-07-26; 06:14:41; 41; 168
1206; 2022-08-04; 07:47:26; 64; 842
1207; 2022-07-31; 14:46:31; 86; 37
1208; 2022-08-26; 01:51:43; 1; 741
1209; 2022-07-22; 18:02:08; 73; 574
1210; 2022-07-15; 09:50:30; 62; 3
1211; 2022-07-28; 14:20:15; 95; 664
1212; 2022-07-23; 21:48:47; 22; 828
1213; 2022-07-20; 01:16:06; 35; 924
1214; 2022-08-30; 16:06:26; 8; 993
1215; 2022-09-03; 06:12:10; 59; 64
1216; 2022-07-11; 03:21:28; 95; 707
1217; 2022-07-14; 05:47:23; 86; 849
1218; 2022-08-08; 11:47:39; 19; 108
1219; 2022-08-07; 16:33:55; 90; 646
1220; 2022-08-19; 20:15:58; 88; 939
1221; 2022-09-21; 10:34:11; 15; 249
1222; 2022-07-14; 06:55:43; 29; 427
1223; 2022-08-24; 19:27:58; 20; 196
1224; 2022-07-07; 09:29:54; 23; 283
1225; 2022-07-10; 19:08:41; 35; 196
1226; 2022-08-01; 07:35:47; 70; 578
1227; 2022-08-02; 11:48:47; 21; 896
1228; 2022-09-05; 16:48:45; 53; 889
1229; 2022-07-05; 02:22:06; 43; 930
1230; 2022-08-07; 08:19:06; 72; 558
1231; 2022-06-27; 05:05:15; 59; 244
1232; 2022-09-22; 20:06:10; 57; 849
1233; 2022-08-03; 08:16:39; 83; 205
1234; 2022-09-28; 09:28:30; 56; 168
1235; 2022-09-08; 04:46:42; 99; 642
1236; 2022-07-13; 12:37:40; 35; 863
1237; 2022-07-28; 13:26:30; 16; 225
1238; 2022-06-28; 16:32:20; 8; 732
1239; 2022-08-12; 08:17:14; 27; 121
1240; 2022-07-05; 19:46:22; 8; 184
1241; 2022-06-29; 22:17:56; 11; 163
1242; 2022-07-15; 19:01:34; 55; 64
1243; 2022-09-06; 13:38:26; 81; 949
1244; 2022-08-30; 12:55:01; 42; 737
1245; 2022-09-17; 11:06:39; 10; 429
1246; 2022-06-30; 05:54:34; 81; 532
1247; 2022-09-08; 11:54:27; 99; 926
1248; 2022-06-28; 08:27:12; 61; 244
1249; 2022-10-02; 23:12:27; 16; 442
1250; 2022-07-20; 10:55:17; 39; 118
1251; 2022-08-27; 19:34:08; 93; 136
1252; 2022-06-29; 20:30:29; 25; 749
1253; 2022-07-06; 00:02:51; 54; 798
1254; 2022-08-08; 09:13:13; 1; 541
1255; 2022-09-19; 15:07:02; 21; 44
1256; 2022-09-15; 10:13:53; 10; 241
1257; 2022-10-02; 11:52:54; 60; 754
1258; 2022-07-16; 07:04:18; 26; 315
1259; 2022-09-20; 01:02:13; 21; 621
1260; 2022-07-11; 10:00:04; 6; 889
1261; 2022-07-25; 05:06:47; 17; 781
1262; 2022-09-30; 20:06:59; 39; 757
1263; 2022-09-14; 02:28:18; 96; 519
1264; 2022-06-30; 21:48:50; 6; 543
1265; 2022-08-17; 01:09:13; 82; 834
1266; 2022-10-03; 00:30:06; 23; 953
1267; 2022-07-15; 12:32:17; 100; 103
1268; 2022-07-27; 07:27:37; 21; 749
1269; 2022-08-06; 20:30:01; 22; 757
1270; 2022-08-20; 04:43:08; 73; 581
1271; 2022-08-17; 20:38:30; 50; 113
1272; 2022-08-11; 01:04:45; 68; 292
1273; 2022-08-24; 21:05:11; 100; 723
1274; 2022-08-06; 14:00:16; 62; 229
1275; 2022-09-04; 09:50:32; 84; 252
1276; 2022-08-09; 22:19:59; 42; 374
1277; 2022-06-30; 02:20:52; 16; 3
1278; 2022-07-19; 12:45:49; 44; 247
1279; 2022-09-23; 10:16:04; 48; 587
1280; 2022-09-03; 14:12:33; 24; 929
1281; 2022-09-24; 06:32:25; 4; 802
1282; 2022-09-12; 18:41:34; 10; 25
1283; 2022-08-02; 23:48:02; 46; 947
1284; 2022-08-11; 03:28:41; 76; 361
1285; 2022-08-24; 18:49:37; 5; 425
1286; 2022-09-26; 15:17:12; 23; 519
1287; 2022-07-12; 13:20:38; 9; 375
1288; 2022-08-23; 22:44:11; 39; 343
1289; 2022-08-18; 02:10:52; 9; 496
1290; 2022-09-30; 13:59:27; 31; 422
1291; 2022-08-01; 19:10:06; 62; 200
1292; 2022-08-27; 18:22:48; 33; 445
1293; 2022-07-02; 22:32:41; 71; 878
1294; 2022-07-12; 06:37:53; 88; 910
1295; 2022-08-23; 21:50:02; 68; 601
1296; 2022-09-05; 19:08:39; 80; 1
1297; 2022-10-04; 03:54:03; 63; 34
1298; 2022-07-24; 12:42:08; 55; 188
1299; 2022-08-31; 03:22:16; 82; 565
1300; 2022-09-10; 19:29:58; 59; 439
1301; 2022-07-09; 06:02:56; 65; 216
1302; 2022-07-13; 15:59:06; 49; 500
1303; 2022-07-25; 05:02:43; 94; 131
1304; 2022-08-15; 03:00:26; 72; 532
1305; 2022-07-10; 00:15:51; 22; 209
1306; 2022-07-11; 03:15:22; 94; 40
1307; 2022-06-28; 03:14:01; 38; 710
1308; 2022-09-15; 16:13:49; 7; 427
1309; 2022-09-23; 01:36:15; 51; 99
1310; 2022-07-11; 08:34:23; 77; 619
1311; 2022-08-10; 16:49:30; 78; 61
1312; 2022-08-18; 04:37:16; 15; 22
1313; 2022-07-27; 13:09:12; 6; 531
1314; 2022-07-09; 14:45:49; 36; 862
1315; 2022-07-19; 22:44:30; 56; 351
1316; 2022-09-17; 11:06:23; 14; 516
1317; 2022-08-11; 20:23:37; 88; 340
1318; 2022-10-04; 21:27:39; 28; 490
1319; 2022-09-24; 11:20:56; 21; 215
1320; 2022-07-09; 08:23:17; 24; 256
1321; 2022-07-19; 00:09:11; 69; 315
1322; 2022-07-21; 22:31:54; 54; 321
1323; 2022-09-05; 18:08:58; 53; 821
1324; 2022-08-10; 00:10:14; 30; 994
1325; 2022-08-05; 12:23:05; 75; 650
1326; 2022-09-01; 17:22:39; 73; 12
1327; 2022-08-12; 00:09:39; 98; 242
1328; 2022-07-01; 19:22:29; 60; 963
1329; 2022-07-21; 02:06:34; 94; 695
1330; 2022-09-02; 14:17:18; 18; 688
1331; 2022-07-19; 04:55:25; 49; 462
1332; 2022-07-27; 14:21:55; 3; 999
1333; 2022-08-24; 17:53:45; 12; 514
1334; 2022-09-19; 00:13:02; 45; 154
1335; 2022-08-16; 19:44:11; 78; 442
1336; 2022-09-20; 23:04:57; 40; 149
1337; 2022-06-30; 04:16:45; 63; 956
1338; 2022-08-21; 19:57:00; 32; 365
1339; 2022-08-04; 23:06:10; 24; 318
1340; 2022-09-20; 07:42:10; 25; 636
1341; 2022-08-16; 10:01:28; 95; 849
1342; 2022-09-16; 00:00:41; 59; 389
1343; 2022-07-04; 04:50:47; 98; 101
1344; 2022-07-06; 19:02:49; 33; 141
1345; 2022-07-09; 12:33:33; 18; 64
1346; 2022-09-13; 05:21:22; 46; 358
1347; 2022-08-29; 11:14:18; 99; 463
1348; 2022-07-29; 06:51:56; 15; 952
1349; 2022-08-10; 18:13:57; 91; 278
1350; 2022-09-18; 22:40:09; 56; 82
1351; 2022-09-27; 02:39:32; 44; 490
1352; 2022-08-23; 14:13:18; 55; 820
1353; 2022-07-29; 20:33:40; 92; 654
1354; 2022-08-31; 20:55:20; 6; 804
1355; 2022-07-21; 02:13:55; 36; 975
1356; 2022-10-04; 06:51:54; 40; 899
1357; 2022-08-27; 04:13:19; 31; 639
1358; 2022-07-09; 01:33:26; 5; 617
1359; 2022-07-12; 09:57:36; 67; 787
1360; 2022-09-20; 14:00:40; 100; 962
1361; 2022-08-02; 04:39:34; 75; 697
1362; 2022-08-08; 22:45:25; 51; 795
1363; 2022-08-11; 05:07:36; 35; 281
1364; 2022-08-17; 06:38:30; 40; 771
1365; 2022-09-30; 15:59:34; 10; 159
1366; 2022-07-07; 01:59:47; 16; 564
1367; 2022-10-03; 06:51:28; 17; 144
1368; 2022-07-04; 16:49:53; 5; 829
1369; 2022-08-06; 15:25:08; 58; 562
1370; 2022-06-29; 00:25:39; 89; 844
1371; 2022-10-02; 21:01:18; 57; 364
1372; 2022-08-18; 18:04:25; 5; 254
1373; 2022-08-13; 14:46:38; 69; 697
1374; 2022-09-28; 19:26:01; 91; 695
1375; 2022-09-18; 22:05:47; 71; 516
1376; 2022-08-17; 11:12:14; 10; 688
1377; 2022-08-28; 13:08:49; 11; 895
1378; 2022-07-13; 17:01:51; 35; 441
1379; 2022-07-05; 10:39:45; 17; 717
1380; 2022-08-15; 08:34:17; 40; 732
1381; 2022-08-16; 22:59:04; 95; 485
1382; 2022-09-09; 01:09:49; 31; 764
1383; 2022-08-17; 05:52:02; 35; 614
1384; 2022-08-25; 07:21:07; 87; 210
1385; 2022-09-02; 23:33:19; 72; 995
1386; 2022-07-23; 23:25:08; 67; 998
1387; 2022-07-27; 16:19:38; 28; 362
1388; 2022-07-20; 16:37:04; 16; 938
1389; 2022-09-20; 18:54:18; 76; 324
1390; 2022-09-11; 10:00:52; 60; 377
1391; 2022-09-17; 08:39:38; 10; 291
1392; 2022-09-04; 21:09:30; 84; 254
1393; 2022-09-16; 03:16:56; 30; 375
1394; 2022-08-28; 10:34:03; 1; 617
1395; 2022-08-26; 19:12:51; 30; 901
1396; 2022-07-02; 08:55:01; 82; 452
1397; 2022-07-19; 17:22:09; 23; 428
1398; 2022-07-23; 10:48:06; 27; 444
1399; 2022-07-18; 21:54:18; 92; 87
1400; 2022-09-24; 23:19:56; 53; 932
1401; 2022-07-05; 19:44:18; 50; 873
1402; 2022-06-28; 11:24:44; 65; 622
1403; 2022-09-08; 11:36:43; 97; 645
1404; 2022-07-20; 10:17:20; 81; 971
1405; 2022-06-30; 18:41:47; 88; 673
1406; 2022-07-15; 23:03:48; 27; 480
1407; 2022-09-05; 20:51:22; 15; 926
1408; 2022-09-06; 20:26:53; 91; 825
1409; 2022-07-31; 22:02:09; 17; 970
1410; 2022-07-13; 13:20:32; 13; 814
1411; 2022-07-18; 13:52:29; 32; 118
1412; 2022-07-29; 22:42:42; 9; 210
1413; 2022-09-29; 13:27:49; 82; 208
1414; 2022-07-13; 19:21:27; 48; 438
1415; 2022-08-02; 17:29:39; 58; 113
1416; 2022-08-01; 03:43:59; 42; 467
1417; 2022-07-10; 09:25:01; 57; 265
1418; 2022-08-07; 16:29:18; 87; 593
1419; 2022-08-01; 22:42:12; 77; 419
1420; 2022-09-15; 21:06:52; 12; 785
1421; 2022-07-13; 02:39:25; 54; 332
1422; 2022-09-30; 05:05:17; 77; 461
1423; 2022-09-09; 17:51:52; 69; 976
1424; 2022-08-03; 07:33:09; 44; 807
1425; 2022-09-17; 21:22:27; 30; 322
1426; 2022-08-17; 11:20:17; 46; 708
1427; 2022-09-18; 10:52:26; 98; 577
1428; 2022-07-05; 03:23:50; 54; 87
1429; 2022-07-30; 18:30:44; 60; 793
1430; 2022-08-14; 23:08:31; 51; 826
1431; 2022-08-18; 10:02:44; 9; 880
1432; 2022-07-02; 15:08:47; 76; 350
1433; 2022-07-04; 16:49:34; 77; 931
1434; 2022-07-12; 13:38:45; 68; 216
1435; 2022-06-29; 20:28:13; 90; 589
1436; 2022-07-25; 15:37:40; 80; 341
1437; 2022-08-09; 11:40:31; 8; 653
1438; 2022-08-19; 02:04:01; 80; 995
1439; 2022-08-22; 16:27:57; 10; 909
1440; 2022-09-25; 10:24:45; 13; 755
1441; 2022-09-06; 03:46:17; 71; 616
1442; 2022-08-17; 12:52:54; 48; 571
1443; 2022-06-29; 19:31:18; 23; 246
1444; 2022-07-17; 20:00:20; 90; 666
1445; 2022-10-02; 09:02:45; 47; 116
1446; 2022-09-26; 06:44:56; 37; 28
1447; 2022-09-04; 23:20:21; 16; 524
1448; 2022-08-16; 11:36:13; 28; 66
1449; 2022-07-20; 22:21:32; 26; 886
1450; 2022-07-02; 03:23:02; 70; 409
1451; 2022-07-24; 08:01:15; 9; 348
1452; 2022-07-08; 18:55:48; 47; 457
1453; 2022-08-26; 21:09:43; 25; 846
1454; 2022-08-01; 06:52:55; 8; 246
1455; 2022-08-15; 17:55:41; 98; 296
1456; 2022-08-12; 20:19:22; 63; 618
1457; 2022-09-21; 00:30:58; 86; 734
1458; 2022-09-29; 22:15:24; 49; 760
1459; 2022-06-29; 12:49:45; 4; 471
1460; 2022-09-03; 16:49:40; 56; 734
1461; 2022-07-28; 05:14:48; 44; 92
1462; 2022-08-31; 02:33:20; 78; 95
1463; 2022-08-30; 19:24:02; 86; 259
1464; 2022-07-27; 20:05:46; 5; 70
1465; 2022-08-26; 06:28:38; 70; 824
1466; 2022-06-28; 03:19:29; 29; 919
1467; 2022-06-27; 11:49:42; 44; 21
1468; 2022-07-25; 17:33:25; 77; 722
1469; 2022-07-14; 05:51:03; 27; 790
1470; 2022-09-28; 11:50:22; 2; 531
1471; 2022-08-30; 08:37:19; 51; 603
1472; 2022-08-08; 23:41:57; 33; 740
1473; 2022-08-12; 22:52:28; 22; 401
1474; 2022-09-09; 11:24:12; 100; 686
1475; 2022-08-03; 10:44:37; 51; 479
1476; 2022-07-10; 09:25:03; 96; 594
1477; 2022-07-22; 12:33:02; 27; 784
1478; 2022-10-01; 18:54:43; 31; 282
1479; 2022-08-07; 23:08:26; 30; 838
1480; 2022-08-23; 14:19:56; 23; 111
1481; 2022-07-08; 02:32:41; 95; 199
1482; 2022-09-24; 20:41:25; 38; 163
1483; 2022-09-23; 07:13:11; 47; 217
1484; 2022-07-31; 09:00:51; 71; 471
1485; 2022-08-29; 09:35:21; 95; 495
1486; 2022-09-29; 20:42:05; 85; 490
1487; 2022-07-07; 16:13:01; 27; 791
1488; 2022-07-21; 17:46:40; 9; 14
1489; 2022-07-31; 16:52:07; 76; 416
1490; 2022-08-21; 08:27:49; 33; 781
1491; 2022-09-14; 23:58:24; 42; 616
1492; 2022-07-04; 04:38:07; 33; 647
1493; 2022-08-19; 18:14:17; 63; 894
1494; 2022-09-10; 14:01:55; 87; 116
1495; 2022-09-20; 14:48:11; 61; 201
1496; 2022-07-08; 14:47:43; 37; 729
1497; 2022-09-06; 12:10:49; 59; 743
1498; 2022-10-01; 01:56:59; 47; 399
1499; 2022-07-29; 23:32:40; 95; 544
1500; 2022-08-25; 13:19:03; 54; 503
1501; 2022-07-22; 19:53:45; 48; 584
1502; 2022-09-10; 03:59:41; 83; 222
1503; 2022-09-29; 16:39:26; 95; 508
1504; 2022-08-13; 03:33:04; 14; 638
1505; 2022-09-30; 19:34:40; 41; 211
1506; 2022-06-27; 14:43:43; 46; 405
1507; 2022-08-09; 21:33:32; 61; 692
