ID; date; time; storeID; customerID
1508; 2022-08-06; 13:37:27; 11; 666
1509; 2022-07-26; 17:38:48; 33; 973
1510; 2022-07-05; 03:00:43; 40; 478
1511; 2022-09-11; 08:10:18; 13; 890
1512; 2022-07-11; 02:12:45; 63; 541
1513; 2022-08-18; 04:00:36; 84; 441
1514; 2022-07-11; 05:03:02; 16; 731
1515; 2022-08-13; 02:43:04; 4; 563
1516; 2022-07-15; 11:34:42; 32; 79
1517; 2022-07-01; 13:12:11; 40; 104
1518; 2022-07-15; 02:26:00; 15; 129
1519; 2022-07-04; 15:52:05; 2; 787
1520; 2022-09-08; 20:06:08; 8; 50
1521; 2022-09-10; 22:31:50; 61; 115
1522; 2022-07-06; 07:01:52; 83; 998
1523; 2022-08-16; 16:29:29; 5; 198
1524; 2022-06-30; 15:39:36; 49; 50
1525; 2022-09-23; 14:43:52; 18; 264
1526; 2022-09-19; 14:17:53; 51; 289
1527; 2022-08-16; 21:21:39; 21; 795
1528; 2022-09-19; 06:54:48; 11; 277
1529; 2022-06-30; 22:34:47; 35; 776
1530; 2022-09-04; 06:46:52; 69; 556
1531; 2022-08-13; 12:13:33; 76; 808
1532; 2022-09-25; 22:41:51; 80; 1000
1533; 2022-08-21; 02:12:10; 42; 498
1534; 2022-08-17; 18:35:23; 36; 244
1535; 2022-08-22; 11:42:31; 65; 287
1536; 2022-08-17; 10:38:51; 39; 465
1537; 2022-06-27; 11:24:06; 75; 888
1538; 2022-07-24; 00:48:20; 41; 315
1539; 2022-10-03; 06:20:47; 97; 852
1540; 2022-08-01; 11:42:52; 66; 221
1541; 2022-10-01; 00:41:46; 27; 31
1542; 2022-09-02; 03:46:18; 47; 245
1543; 2022-08-27; 05:46:06; 36; 409
1544; 2022-10-04; 17:55:29; 24; 817
1545; 2022-09-03; 09:57:08; 3; 803
1546; 2022-07-04; 20:12:13; 20; 159
1547; 2022-07-07; 14:14:44; 96; 560
1548; 2022-08-31; 15:16:55; 96; 194
1549; 2022-08-28; 01:18:06; 79; 146
1550; 2022-09-07; 09:50:40; 13; 745
1551; 2022-07-02; 00:04:03; 59; 152
1552; 2022-07-09; 05:16:11; 39; 608
1553; 2022-07-28; 04:36:30; 2; 431
1554; 2022-07-24; 08:52:10; 62; 348
1555; 2022-08-18; 00:25:02; 12; 749
1556; 2022-07-21; 20:35:25; 83; 350
1557; 2022-08-28; 16:26:00; 5; 517
1558; 2022-09-13; 02:01:40; 54; 605
1559; 2022-09-28; 20:12:03; 91; 323
1560; 2022-07-11; 01:49:13; 83; 638
1561; 2022-09-25; 16:53:17; 15; 429
1562; 2022-07-07; 00:48:07; 52; 2
1563; 2022-09-06; 18:55:16; 10; 921
1564; 2022-08-22; 18:14:55; 10; 463
1565; 2022-08-26; 20:34:18; 84; 524
1566; 2022-07-22; 02:12:34; 26; 543
1567; 2022-09-20; 18:15:28; 24; 848
1568; 2022-08-23; 23:55:44; 86; 635
1569; 2022-06-29; 04:29:47; 15; 174
1570; 2022-07-01; 08:43:06; 95; 86
1571; 2022-09-28; 09:54:42; 9; 311
1572; 2022-08-14; 21:25:58; 28; 847
1573; 2022-08-03; 03:08:44; 61; 487
1574; 2022-09-23; 19:22:18; 25; 668
1575; 2022-08-27; 21:59:57; 60; 403
1576; 2022-09-11; 12:23:53; 90; 278
1577; 2022-07-03; 03:44:44; 91; 877
1578; 2022-09-08; 04:34:18; 32; 119
1579; 2022-09-01; 09:20:52; 63; 708
1580; 2022-09-21; 08:40:35; 91; 603
1581; 2022-08-07; 09:08:41; 1; 152
1582; 2022-08-06; 21:46:18; 66; 812
1583; 2022-08-12; 11:35:38; 91; 84
1584; 2022-08-02; 16:56:04; 68; 70
1585; 2022-07-04; 18:10:38; 49; 355
1586; 2022-06-28; 12:31:12; 67; 492
1587; 2022-07-17; 11:55:39; 63; 531
1588; 2022-07-27; 04:37:02; 88; 779
1589; 2022-08-19; 06:46:26; 26; 693
1590; 2022-07-28; 16:02:46; 69; 313
1591; 2022-07-20; 14:37:24; 75; 618
1592; 2022-09-02; 11:26:27; 95; 38
1593; 2022-07-11; 21:53:34; 20; 270
1594; 2022-09-14; 05:10:36; 13; 884
1595; 2022-06-27; 22:41:45; 76; 543
1596; 2022-09-21; 20:05:49; 27; 2
1597; 2022-08-26; 10:26:27; 46; 793
1598; 2022-07-19; 12:20:41; 76; 981
1599; 2022-07-19; 08:29:36; 100; 672
1600; 2022-08-25; 22:08:07; 55; 299
1601; 2022-06-29; 05:14:59; 71; 222
1602; 2022-08-15; 17:23:07; 13; 147
1603; 2022-08-27; 04:57:44; 81; 620
1604; 2022-06-27; 16:00:42; 39; 733
1605; 2022-09-02; 23:16:50; 17; 958
1606; 2022-08-31; 12:09:54; 13; 405
1607; 2022-08-10; 08:37:10; 81; 159
1608; 2022-10-02; 16:28:04; 16; 153
1609; 2022-10-02; 23:27:08; 47; 76
1610; 2022-08-23; 19:16:31; 19; 566
1611; 2022-07-12; 21:54:17; 38; 352
1612; 2022-08-15; 03:12:04; 11; 489
1613; 2022-09-23; 08:17:30; 43; 352
1614; 2022-09-03; 09:11:04; 29; 547
1615; 2022-07-11; 13:54:34; 65; 292
1616; 2022-09-01; 05:11:28; 70; 970
1617; 2022-07-05; 19:35:07; 23; 82
1618; 2022-08-25; 08:00:03; 55; 68
1619; 2022-07-14; 23:07:36; 18; 948
1620; 2022-07-24; 05:46:51; 42; 897
1621; 2022-09-26; 00:00:49; 23; 562
1622; 2022-07-27; 16:35:06; 70; 967
1623; 2022-06-27; 13:43:18; 1; 767
1624; 2022-08-17; 05:01:38; 29; 741
1625; 2022-07-06; 08:23:47; 47; 438
1626; 2022-09-06; 21:32:29; 81; 734
1627; 2022-08-30; 19:57:20; 67; 44
1628; 2022-09-06; 03:49:52; 83; 793
1629; 2022-07-05; 21:34:11; 37; 41
1630; 2022-08-27; 10:23:48; 5; 184
1631; 2022-07-31; 17:30:35; 89; 830
1632; 2022-08-15; 09:33:07; 21; 134
1633; 2022-09-05; 16:27:56; 37; 822
1634; 2022-07-08; 17:58:54; 26; 442
1635; 2022-09-24; 07:20:58; 82; 642
1636; 2022-07-31; 11:39:04; 74; 75
1637; 2022-09-28; 18:11:44; 64; 286
1638; 2022-08-21; 17:19:35; 90; 999
1639; 2022-07-24; 13:37:15; 93; 234
1640; 2022-08-01; 08:25:09; 69; 227
1641; 2022-08-21; 19:40:26; 83; 493
1642; 2022-09-18; 10:51:46; 4; 11
1643; 2022-08-12; 23:52:44; 21; 609
1644; 2022-07-16; 21:06:15; 41; 605
1645; 2022-08-21; 05:11:55; 9; 32
1646; 2022-08-18; 14:10:38; 94; 592
1647; 2022-09-26; 22:44:04; 28; 283
1648; 2022-09-22; 06:12:22; 59; 301
1649; 2022-07-07; 16:47:30; 88; 955
1650; 2022-07-03; 07:32:48; 46; 26
1651; 2022-07-24; 09:25:48; 20; 521
1652; 2022-06-26; 12:08:30; 68; 593
1653; 2022-07-02; 16:31:52; 92; 957
1654; 2022-07-18; 10:37:42; 61; 573
1655; 2022-08-01; 10:34:47; 94; 259
1656; 2022-08-23; 19:37:15; 21; 313
1657; 2022-07-14; 02:36:39; 13; 785
1658; 2022-08-02; 05:37:59; 73; 607
1659; 2022-09-17; 04:55:06; 52; 107
1660; 2022-08-23; 13:21:53; 89; 916
1661; 2022-08-16; 14:10:24; 12; 227
1662; 2022-08-16; 02:43:14; 24; 756
1663; 2022-07-30; 20:18:01; 95; 492
1664; 2022-07-21; 04:46:45; 33; 628
1665; 2022-07-17; 16:18:39; 67; 153
1666; 2022-08-01; 00:53:22; 35; 48
1667; 2022-07-03; 08:35:40; 63; 459
1668; 2022-09-24; 09:29:04; 94; 525
1669; 2022-07-17; 03:45:35; 7; 741
1670; 2022-08-17; 16:09:58; 44; 918
1671; 2022-09-18; 09:57:24; 94; 795
1672; 2022-08-28; 05:42:00; 75; 173
1673; 2022-07-18; 19:16:45; 99; 416
1674; 2022-08-19; 07:53:38; 33; 821
1675; 2022-09-23; 22:13:55; 51; 992
1676; 2022-08-28; 10:30:24; 16; 212
1677; 2022-09-06; 07:44:22; 19; 659
1678; 2022-07-08; 02:03:27; 62; 644
1679; 2022-07-09; 13:24:14; 100; 40
1680; 2022-07-29; 06:32:53; 61; 170
1681; 2022-09-23; 20:31:34; 14; 906
1682; 2022-08-01; 03:22:51; 91; 345
1683; 2022-08-22; 13:33:25; 97; 412
1684; 2022-07-17; 02:09:04; 73; 826
1685; 2022-07-29; 11:21:12; 32; 15
1686; 2022-08-24; 09:06:48; 76; 315
1687; 2022-08-28; 20:29:26; 97; 735
1688; 2022-07-04; 08:26:15; 68; 827
1689; 2022-09-01; 04:37:08; 93; 230
1690; 2022-08-03; 08:02:47; 39; 429
1691; 2022-09-22; 08:08:11; 17; 781
1692; 2022-07-08; 01:34:56; 56; 395
1693; 2022-09-19; 14:46:42; 17; 414
1694; 2022-07-31; 08:19:11; 51; 505
1695; 2022-08-11; 11:39:15; 81; 679
1696; 2022-08-15; 17:00:46; 13; 206
1697; 2022-07-06; 01:59:48; 87; 789
1698; 2022-09-15; 13:37:49; 4; 828
1699; 2022-09-07; 23:45:26; 73; 711
1700; 2022-08-17; 16:22:44; 15; 927
1701; 2022-07-03; 01:10:27; 25; 845
1702; 2022-08-29; 15:57:18; 28; 876
1703; 2022-07-12; 03:57:38; 28; 622
1704; 2022-07-05; 10:41:49; 75; 509
1705; 2022-07-12; 18:07:48; 29; 800
1706; 2022-07-18; 03:51:26; 45; 328
1707; 2022-08-01; 02:13:24; 60; 594
1708; 2022-07-23; 00:06:25; 20; 584
1709; 2022-08-07; 11:12:23; 62; 710
1710; 2022-08-04; 14:13:02; 12; 622
1711; 2022-09-10; 11:54:58; 81; 110
1712; 2022-09-20; 00:28:48; 96; 973
1713; 2022-09-08; 03:35:51; 73; 137
1714; 2022-09-02; 16:10:32; 26; 322
1715; 2022-09-18; 09:55:00; 86; 730
1716; 2022-07-04; 21:37:21; 91; 700
1717; 2022-08-18; 04:36:10; 20; 936
1718; 2022-08-09; 13:26:55; 4; 356
1719; 2022-09-10; 06:15:47; 29; 1000
1720; 2022-09-29; 17:42:48; 15; 25
1721; 2022-08-13; 04:25:05; 21; 449
1722; 2022-07-11; 13:47:16; 67; 109
1723; 2022-08-02; 06:04:04; 13; 790
1724; 2022-06-30; 03:36:40; 52; 691
1725; 2022-09-09; 07:51:39; 83; 679
1726; 2022-06-30; 10:12:28; 27; 499
1727; 2022-08-17; 15:25:42; 48; 937
1728; 2022-07-06; 20:44:39; 15; 5
1729; 2022-09-08; 06:40:46; 79; 264
1730; 2022-09-02; 14:29:02; 19; 595
1731; 2022-07-01; 17:32:28; 81; 71
1732; 2022-08-17; 01:32:51; 21; 640
1733; 2022-08-18; 16:54:45; 39; 329
1734; 2022-07-17; 03:55:57; 81; 455
1735; 2022-07-06; 01:16:51; 49; 390
1736; 2022-09-03; 13:13:32; 80; 163
1737; 2022-08-13; 07:26:01; 93; 626
1738; 2022-08-17; 08:27:17; 60; 668
1739; 2022-09-04; 10:29:44; 43; 266
1740; 2022-08-09; 19:16:00; 88; 799
1741; 2022-06-28; 23:40:38; 68; 236
1742; 2022-08-12; 09:33:10; 95; 716
1743; 2022-08-16; 01:28:43; 98; 170
1744; 2022-07-04; 04:44:50; 47; 75
1745; 2022-07-22; 20:37:52; 30; 42
1746; 2022-07-08; 08:25:38; 51; 147
1747; 2022-08-11; 20:04:14; 90; 414
1748; 2022-09-25; 14:57:50; 30; 848
1749; 2022-06-29; 22:15:05; 26; 602
1750; 2022-07-27; 16:22:45; 21; 752
1751; 2022-07-11; 21:46:48; 52; 145
1752; 2022-07-06; 22:10:04; 69; 502
1753; 2022-08-23; 05:44:28; 53; 962
1754; 2022-09-13; 18:17:54; 17; 698
1755; 2022-09-27; 09:27:54; 90; 563
1756; 2022-09-14; 22:16:08; 75; 598
1757; 2022-08-24; 16:47:14; 32; 533
1758; 2022-08-09; 10:31:27; 66; 459
1759; 2022-07-24; 14:14:28; 90; 659
1760; 2022-06-27; 23:43:15; 11; 720
1761; 2022-09-19; 18:57:02; 48; 928
1762; 2022-09-23; 11:45:20; 52; 242
1763; 2022-07-22; 12:27:09; 65; 350
1764; 2022-07-14; 22:39:17; 90; 706
1765; 2022-09-12; 07:04:23; 91; 197
1766; 2022-09-16; 10:27:41; 10; 268
1767; 2022-09-01; 00:49:44; 89; 936
1768; 2022-07-09; 05:13:26; 71; 671
1769; 2022-07-26; 06:53:58; 65; 335
1770; 2022-09-18; 04:20:44; 57; 889
1771; 2022-09-07; 19:36:35; 21; 438
1772; 2022-07-01; 01:03:35; 11; 33
1773; 2022-09-26; 16:37:15; 50; 903
1774; 2022-09-13; 08:09:52; 44; 718
1775; 2022-06-28; 15:23:14; 93; 99
1776; 2022-08-10; 07:58:01; 68; 194
1777; 2022-08-15; 22:59:46; 34; 558
1778; 2022-07-22; 00:13:22; 10; 273
1779; 2022-08-16; 15:11:41; 20; 862
1780; 2022-09-18; 14:58:51; 20; 2
1781; 2022-08-13; 19:24:26; 6; 333
1782; 2022-09-30; 03:53:45; 49; 264
1783; 2022-08-22; 20:46:11; 36; 411
1784; 2022-09-05; 21:33:12; 44; 376
1785; 2022-08-30; 04:53:09; 87; 910
1786; 2022-08-23; 16:28:03; 30; 209
1787; 2022-07-06; 17:45:16; 78; 700
1788; 2022-09-28; 03:14:32; 59; 572
1789; 2022-09-03; 18:14:25; 23; 63
1790; 2022-09-19; 07:14:57; 68; 892
1791; 2022-09-16; 22:06:02; 7; 343
1792; 2022-10-03; 05:47:20; 96; 100
1793; 2022-08-25; 15:21:54; 30; 489
1794; 2022-06-30; 02:43:44; 3; 34
1795; 2022-07-12; 06:22:38; 42; 72
1796; 2022-07-18; 03:42:29; 26; 365
1797; 2022-06-27; 11:06:12; 61; 370
1798; 2022-07-17; 13:07:50; 63; 144
1799; 2022-08-02; 03:37:05; 9; 570
1800; 2022-07-01; 00:51:51; 85; 151
1801; 2022-08-10; 11:23:00; 41; 186
1802; 2022-08-15; 10:15:07; 99; 54
1803; 2022-10-03; 03:14:21; 17; 912
1804; 2022-07-16; 15:00:31; 14; 378
1805; 2022-08-05; 06:16:25; 45; 68
1806; 2022-09-01; 17:39:27; 51; 89
1807; 2022-06-26; 15:50:05; 33; 9
1808; 2022-08-09; 19:43:55; 35; 452
1809; 2022-08-08; 18:49:33; 50; 638
1810; 2022-07-30; 00:19:39; 30; 439
1811; 2022-07-23; 18:16:12; 50; 195
1812; 2022-08-18; 16:42:26; 75; 970
1813; 2022-09-29; 00:47:11; 62; 353
1814; 2022-08-08; 13:21:52; 23; 388
1815; 2022-07-04; 12:38:07; 75; 391
1816; 2022-07-14; 11:31:18; 37; 339
1817; 2022-06-29; 09:49:57; 28; 161
1818; 2022-08-28; 09:03:22; 69; 315
1819; 2022-10-01; 09:57:50; 32; 449
1820; 2022-08-26; 10:36:53; 46; 652
1821; 2022-07-03; 19:02:54; 42; 150
1822; 2022-08-19; 06:45:39; 42; 882
1823; 2022-08-03; 10:30:10; 7; 684
1824; 2022-10-01; 01:18:38; 98; 482
1825; 2022-08-09; 18:51:40; 86; 334
1826; 2022-08-31; 13:26:21; 70; 828
1827; 2022-08-16; 03:32:13; 29; 103
1828; 2022-09-21; 22:19:45; 96; 255
1829; 2022-08-26; 10:52:44; 92; 812
1830; 2022-07-12; 19:07:53; 6; 71
1831; 2022-07-17; 12:05:22; 60; 914
1832; 2022-09-08; 21:10:12; 15; 29
1833; 2022-08-16; 16:05:25; 10; 557
1834; 2022-07-13; 12:38:14; 49; 932
1835; 2022-09-30; 12:08:48; 73; 144
1836; 2022-09-27; 01:40:43; 98; 368
1837; 2022-08-08; 19:12:28; 61; 738
1838; 2022-08-07; 08:11:28; 69; 378
1839; 2022-07-24; 03:18:29; 3; 258
1840; 2022-09-10; 17:10:41; 10; 915
1841; 2022-07-31; 05:14:44; 89; 286
1842; 2022-08-18; 04:02:40; 68; 829
1843; 2022-07-11; 02:33:22; 42; 318
1844; 2022-07-26; 23:41:52; 31; 952
1845; 2022-09-22; 04:32:57; 34; 603
1846; 2022-06-30; 01:35:50; 11; 446
1847; 2022-09-27; 09:10:32; 59; 512
1848; 2022-10-02; 05:44:58; 66; 552
1849; 2022-07-09; 09:28:04; 81; 94
1850; 2022-09-21; 23:38:46; 31; 35
1851; 2022-07-14; 18:30:18; 7; 467
1852; 2022-07-12; 03:34:50; 49; 514
1853; 2022-09-16; 00:21:23; 80; 317
1854; 2022-06-29; 20:17:25; 99; 263
1855; 2022-08-22; 05:42:14; 25; 48
1856; 2022-06-30; 09:39:37; 79; 376
1857; 2022-08-26; 02:51:24; 13; 384
1858; 2022-10-04; 11:05:40; 55; 232
1859; 2022-07-31; 04:02:36; 71; 208
1860; 2022-09-27; 23:59:53; 22; 706
1861; 2022-09-19; 13:10:18; 42; 462
1862; 2022-09-02; 18:29:09; 46; 864
1863; 2022-08-29; 16:02:52; 59; 401
1864; 2022-07-30; 04:41:01; 67; 398
1865; 2022-09-28; 01:02:03; 26; 471
1866; 2022-09-10; 02:25:29; 22; 110
1867; 2022-09-08; 06:53:00; 15; 864
1868; 2022-08-04; 17:49:54; 72; 365
1869; 2022-08-23; 05:21:32; 86; 917
1870; 2022-08-03; 23:38:42; 76; 316
1871; 2022-08-15; 06:36:56; 82; 319
1872; 2022-08-19; 13:10:54; 5; 601
1873; 2022-09-11; 15:03:08; 56; 572
1874; 2022-08-07; 11:24:57; 61; 101
1875; 2022-08-03; 07:00:03; 97; 626
1876; 2022-07-23; 04:32:40; 63; 269
1877; 2022-08-20; 15:44:02; 48; 441
1878; 2022-09-20; 21:04:11; 98; 655
1879; 2022-09-21; 08:30:45; 100; 433
1880; 2022-07-05; 11:54:43; 30; 106
1881; 2022-07-23; 06:26:36; 22; 680
1882; 2022-09-24; 10:03:43; 35; 450
1883; 2022-09-05; 17:15:16; 24; 524
1884; 2022-08-03; 17:05:56; 24; 760
1885; 2022-07-06; 00:05:15; 95; 751
1886; 2022-07-18; 22:59:37; 41; 4
1887; 2022-09-18; 22:47:44; 48; 582
1888; 2022-07-26; 13:26:40; 88; 666
1889; 2022-07-18; 13:50:54; 8; 687
1890; 2022-08-14; 09:38:48; 100; 129
1891; 2022-08-22; 09:50:16; 25; 785
1892; 2022-08-27; 12:00:17; 86; 234
1893; 2022-07-17; 00:50:32; 3; 721
1894; 2022-06-26; 16:38:26; 17; 228
1895; 2022-09-23; 20:52:58; 15; 432
1896; 2022-08-03; 10:30:41; 8; 222
1897; 2022-08-02; 11:31:33; 92; 263
1898; 2022-09-11; 14:12:24; 5; 239
1899; 2022-09-14; 15:50:37; 32; 885
1900; 2022-08-23; 21:15:21; 69; 522
1901; 2022-07-03; 14:32:09; 92; 771
1902; 2022-07-27; 21:47:13; 65; 301
1903; 2022-07-29; 05:53:58; 89; 740
1904; 2022-09-04; 04:38:52; 35; 909
1905; 2022-09-08; 01:39:17; 1; 731
1906; 2022-09-09; 04:00:53; 41; 218
1907; 2022-08-15; 17:21:05; 82; 510
1908; 2022-07-02; 14:29:46; 13; 581
1909; 2022-09-20; 05:41:50; 81; 901
1910; 2022-07-08; 11:48:29; 91; 892
1911; 2022-08-04; 12:16:28; 79; 240
1912; 2022-10-04; 04:12:49; 53; 758
1913; 2022-09-24; 12:21:05; 55; 883
1914; 2022-09-17; 12:16:55; 37; 452
1915; 2022-08-27; 07:53:20; 10; 255
1916; 2022-08-18; 23:01:19; 94; 372
1917; 2022-08-18; 12:47:07; 85; 732
1918; 2022-06-26; 09:29:44; 12; 163
1919; 2022-07-25; 22:31:20; 88; 805
1920; 2022-09-02; 04:52:04; 3; 182
1921; 2022-07-14; 19:22:48; 53; 528
1922; 2022-07-07; 13:24:24; 63; 15
1923; 2022-10-03; 15:30:56; 29; 242
1924; 2022-06-28; 03:03:36; 71; 538
1925; 2022-09-28; 14:49:41; 37; 488
1926; 2022-09-09; 10:10:00; 95; 142
1927; 2022-07-31; 21:52:18; 90; 609
1928; 2022-08-02; 19:27:07; 30; 302
1929; 2022-07-20; 15:01:18; 69; 764
1930; 2022-07-06; 12:18:23; 8; 138
1931; 2022-07-02; 02:06:58; 3; 884
1932; 2022-10-03; 23:59:31; 54; 528
1933; 2022-07-26; 16:49:43; 9; 871
1934; 2022-09-15; 17:14:03; 77; 101
1935; 2022-07-10; 09:28:39; 12; 516
1936; 2022-09-13; 03:53:56; 90; 14
1937; 2022-08-30; 05:36:27; 82; 934
1938; 2022-08-02; 00:17:50; 2; 852
1939; 2022-10-01; 00:22:44; 96; 527
1940; 2022-07-14; 04:34:07; 61; 344
1941; 2022-07-06; 17:17:59; 8; 120
1942; 2022-09-08; 23:41:48; 83; 138
1943; 2022-08-22; 23:30:26; 78; 934
1944; 2022-09-19; 18:18:52; 93; 182
1945; 2022-10-03; 16:31:24; 56; 629
1946; 2022-09-21; 20:19:05; 14; 856
1947; 2022-07-19; 23:53:44; 34; 502
1948; 2022-08-16; 14:14:44; 28; 563
1949; 2022-09-02; 08:54:24; 75; 356
1950; 2022-09-27; 12:55:53; 23; 936
1951; 2022-07-01; 16:01:27; 32; 720
1952; 2022-08-14; 17:18:39; 99; 962
1953; 2022-09-20; 02:29:47; 49; 373
1954; 2022-09-16; 23:05:02; 44; 628
1955; 2022-07-01; 15:13:02; 34; 665
1956; 2022-09-14; 08:24:07; 66; 279
1957; 2022-08-19; 07:04:10; 17; 703
1958; 2022-07-21; 03:55:32; 10; 723
1959; 2022-08-07; 05:50:52; 15; 138
1960; 2022-09-23; 23:45:02; 89; 108
1961; 2022-08-23; 10:15:23; 25; 416
1962; 2022-08-29; 18:23:40; 2; 958
1963; 2022-06-29; 16:13:30; 87; 864
1964; 2022-06-29; 03:14:25; 73; 679
1965; 2022-08-09; 15:04:50; 60; 843
1966; 2022-08-27; 12:56:18; 11; 717
1967; 2022-09-02; 11:48:34; 31; 667
1968; 2022-08-02; 14:07:38; 48; 545
1969; 2022-07-31; 01:13:33; 41; 660
1970; 2022-09-28; 06:17:26; 44; 769
1971; 2022-07-13; 09:56:38; 39; 406
1972; 2022-07-27; 20:26:10; 46; 179
1973; 2022-08-10; 04:16:38; 8; 347
1974; 2022-06-29; 22:54:09; 23; 742
1975; 2022-07-30; 08:50:41; 85; 546
1976; 2022-09-09; 01:25:54; 98; 911
1977; 2022-09-28; 12:53:20; 4; 861
1978; 2022-08-26; 08:24:03; 51; 814
1979; 2022-07-26; 20:41:58; 43; 919
1980; 2022-08-06; 09:23:38; 48; 992
1981; 2022-09-16; 17:55:52; 55; 725
1982; 2022-09-20; 17:29:22; 92; 439
1983; 2022-10-01; 07:10:38; 30; 73
1984; 2022-07-30; 18:25:35; 61; 936
1985; 2022-09-25; 16:28:34; 1; 368
1986; 2022-09-30; 05:38:05; 88; 579
1987; 2022-09-13; 05:41:37; 8; 225
1988; 2022-09-02; 15:29:40; 79; 446
1989; 2022-10-02; 11:44:06; 96; 120
1990; 2022-08-15; 06:35:45; 69; 374
1991; 2022-07-14; 02:11:35; 73; 615
1992; 2022-08-11; 13:15:56; 94; 877
1993; 2022-07-05; 02:22:59; 26; 713
1994; 2022-09-01; 06:31:54; 62; 174
1995; 2022-09-13; 02:34:27; 17; 785
1996; 2022-09-05; 14:26:42; 49; 346
1997; 2022-09-06; 15:33:13; 70; 180
1998; 2022-08-12; 19:23:55; 10; 77
1999; 2022-09-08; 23:21:25; 61; 545
2000; 2022-08-09; 03:44:00; 63; 928
